status: completed exit_code: 0
   Compiling maho-proto v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-proto)
   Compiling maho-render v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-render)
   Compiling maho-net v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-net)
   Compiling maho-decode v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-decode)
   Compiling maho-app v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-app)
   Compiling maho-host v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-host)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.51s
     Running unittests src/lib.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/maho_app-69c02d64751524b9)

running 125 tests
test agent_input::tests::action_budget_rejects_click_expansion ... ok
test agent_input::tests::action_budget_rejects_drag_expansion ... ok
test agent_input::tests::action_budget_rejects_text_expansion ... ok
test agent_input::tests::converts_actions_to_wire_input_events ... ok
test agent_input::tests::deserializes_screen_info_with_backward_compatibility ... ok
test agent_input::tests::left_mouse_drag_emits_left_dragged_event ... ok
test agent_input::tests::monitor_info_equality ... ok
test agent_input::tests::deserializes_screen_info_with_new_fields ... ok
test agent_input::tests::normalizes_already_normalized_coordinates ... ok
test agent_input::tests::normalizes_coordinates_from_physical_pixels ... ok
test agent_input::tests::normalizes_coordinates_with_y_flip ... ok
test agent_input::tests::parses_hotkey_combinations ... ok
test agent_input::tests::parses_standard_key_names_and_modifiers ... ok
test agent_input::tests::rejects_non_finite_coordinates ... ok
test agent_input::tests::right_mouse_drag_emits_right_dragged_event ... ok
test agent_input::tests::action_budget_accepts_maximum_text_and_drag ... ok
test agent_input::tests::synthesizes_ascii_characters ... ok
test agent_input::tests::serializes_screen_info_with_logical_dimensions_and_monitors ... ok
test agent_input::tests::tracker_records_and_releases_all ... ok
test agent_input::tests::types_multilingual_text_with_unicode_char_events ... ok
test agent_input::tests::encodes_nv12_screenshot_to_valid_png_and_jpeg ... ok
test agent_server::tests::health_endpoint_requires_no_auth ... ok
test agent_server::tests::authorized_request_with_x_maho_token_returns_200 ... ok
test agent_server::tests::disconnect_release_failure_never_reports_success ... ok
test agent_server::tests::disconnect_answers_then_stops_worker_listener_and_backend_session ... ok
test agent_server::tests::disconnect_on_unsupported_backend_refuses_without_stopping ... ok
test agent_server::tests::authorized_request_with_bearer_token_returns_200 ... ok
test agent_server::tests::disconnect_response_fully_arrives_before_backend_stop_unblocks ... ok
test agent_server::tests::reader_accumulates_fragmented_headers_and_body ... ok
test agent_server::tests::disconnect_releases_held_input_with_reset_transaction_before_answering ... ok
test agent_server::tests::concurrent_action_and_reset_cannot_interleave_a_blocked_batch ... ok
test agent_server::tests::health_responds_when_input_action_backend_is_blocked ... ok
test agent_server::tests::health_responds_when_input_batch_backend_is_blocked ... ok
test agent_server::tests::idle_header_and_body_reader_deadlines ... ok
test agent_server::tests::oversized_http_request_returns_413 ... ok
test agent_server::tests::disconnect_gates_new_input_before_release ... ok
test agent_server::tests::response_headers_omit_access_control_allow_origin_wildcard ... ok
test agent_server::tests::health_responds_when_input_reset_backend_is_blocked ... ok
test agent_server::tests::health_responds_when_screenshot_backend_is_blocked ... ok
test agent_server::tests::unauthorized_request_returns_401 ... ok
test agent_server::tests::shutdown_closes_owned_idle_connections ... ok
test agent_server::tests::reset_release_failure_never_reports_success ... ok
test frame_queue::tests::decode_failure_discards_pending_dependents_and_requests_only_once ... ok
test frame_queue::tests::decode_failure_preserves_already_queued_independent_chain ... ok
test frame_queue::tests::duplicate_and_late_frames_are_rejected_across_wrap ... ok
test frame_queue::tests::four_slots_overflow_then_recover_with_original_receive_instant ... ok
test agent_server::tests::saturated_screenshot_rejects_without_starting_another_job ... ok
test agent_server::tests::wait_change_returns_immediately_when_frame_changed ... ok
test latency::tests::duration_conversion_preserves_legacy_truncation_and_saturation ... ok
test frame_queue::tests::receiver_trace_attributes_queue_overload_and_recovery ... ok
test agent_server::tests::server_handles_http_requests ... ok
